id,product,category,quantity,price,date
1,Jacket,Clothing,14,29.8,2024-04-04
2,Jeans,Clothing,7,888.45,2023-04-23
3,Desk,Furniture,19,1185.39,2024-03-26
4,Stapler,Office Supplies,9,1574.91,2024-11-04
5,Jeans,Clothing,4,1720.39,2024-01-23
6,Tablet,Electronics,1,947.45,2024-09-15
7,Jacket,Clothing,11,1091.64,2023-10-05
8,Smartwatch,Electronics,8,654.63,2024-12-06
9,Chair,Furniture,2,482.99,2024-06-25
10,Jeans,Clothing,15,437.52,2024-08-26
11,Laptop,Electronics,6,421.7,2023-02-18
12,Board Game,Toys,12,702.23,2023-02-16
13,Doll,Toys,16,1559.54,2023-03-30
14,Headphones,Electronics,13,198.94,2024-05-12
15,Action Figure,Toys,9,1559.24,2024-09-11
16,Pencil,Office Supplies,12,435.42,2024-10-22
17,Doll,Toys,8,193.45,2024-01-03
18,Desk,Furniture,7,683.84,2023-01-24
19,Stapler,Office Supplies,5,1087.41,2023-04-18
20,Bookshelf,Furniture,3,1206.57,2025-01-02
21,Board Game,Toys,10,1793.13,2024-11-08
22,Jacket,Clothing,20,1781.3,2023-05-14
23,Marker,Office Supplies,13,735.11,2023-12-20
24,Couch,Furniture,5,1106.44,2024-01-01
25,Desk,Furniture,8,828.21,2023-01-12
26,Pencil,Office Supplies,20,958.18,2023-12-10
27,Action Figure,Toys,11,153.74,2023-06-18
28,Action Figure,Toys,1,1771.27,2024-06-29
29,Notebook,Office Supplies,16,216.88,2024-12-18
30,Stapler,Office Supplies,12,1304.36,2023-04-24
31,Shoes,Clothing,16,130.08,2024-11-27
32,Tablet,Electronics,12,1353.08,2024-05-30
33,Notebook,Office Supplies,15,276.96,2023-09-03
34,Headphones,Electronics,14,20.45,2023-05-15
35,Laptop,Electronics,20,1659.01,2024-11-21
36,Table,Furniture,2,1428.94,2025-01-05
37,Doll,Toys,10,1518.54,2024-11-22
38,Dress,Clothing,10,1215.26,2023-08-12
39,Pen,Office Supplies,10,1001.85,2023-03-25
40,Desk,Furniture,18,1196.35,2024-06-03
41,Pen,Office Supplies,6,1011.49,2023-10-18
42,Pen,Office Supplies,17,1462.66,2023-07-25
43,Jacket,Clothing,1,508.39,2023-03-17
44,Headphones,Electronics,1,915.19,2023-10-27
45,Tablet,Electronics,15,1168.21,2024-06-11
46,Pen,Office Supplies,3,565.66,2024-12-14
47,Chair,Furniture,16,1766.74,2024-05-30
48,Chair,Furniture,10,306.41,2023-05-20
49,Board Game,Toys,13,461.18,2023-02-21
50,Doll,Toys,9,1310.84,2023-11-15
51,Jacket,Clothing,13,1846.0,2024-05-11
52,Bookshelf,Furniture,18,1092.44,2023-09-06
53,Shoes,Clothing,9,1985.88,2024-07-28
54,Table,Furniture,11,1337.27,2024-07-08
55,Laptop,Electronics,3,406.27,2024-08-20
56,Couch,Furniture,5,130.57,2023-07-12
57,Shirt,Clothing,1,1219.98,2023-12-11
58,Lego Set,Toys,4,1359.65,2024-06-04
59,Bookshelf,Furniture,11,920.62,2023-03-23
60,Doll,Toys,17,253.57,2024-07-11
61,Shoes,Clothing,10,1897.59,2023-03-26
62,Action Figure,Toys,19,1012.57,2023-01-12
63,Laptop,Electronics,12,1778.55,2023-06-26
64,Laptop,Electronics,15,1322.96,2024-01-17
65,Smartphone,Electronics,8,1283.41,2023-03-13
66,Action Figure,Toys,3,590.08,2023-04-25
67,Marker,Office Supplies,10,1759.3,2024-04-17
68,Bookshelf,Furniture,16,1965.2,2023-07-06
69,Desk,Furniture,2,1420.41,2024-02-19
70,Smartwatch,Electronics,12,280.62,2024-06-23
71,Pen,Office Supplies,5,1916.3,2023-12-23
72,Shirt,Clothing,8,1652.51,2023-01-19
73,Table,Furniture,1,1699.14,2023-01-18
74,Desk,Furniture,13,142.96,2024-07-05
75,Pen,Office Supplies,13,937.58,2023-10-05
76,Chair,Furniture,14,976.46,2024-10-07
77,Lego Set,Toys,19,310.09,2023-04-15
78,Chair,Furniture,1,614.39,2024-11-10
79,Pencil,Office Supplies,5,916.76,2023-12-06
80,Pen,Office Supplies,5,1817.64,2024-07-04
81,Puzzle,Toys,7,1270.93,2023-04-24
82,Action Figure,Toys,10,350.12,2024-01-18
83,Smartphone,Electronics,12,1616.65,2023-03-08
84,Doll,Toys,4,1940.38,2023-07-08
85,Jeans,Clothing,18,1715.29,2023-11-05
86,Jacket,Clothing,9,1066.77,2023-03-22
87,Puzzle,Toys,6,1996.11,2024-08-01
88,Headphones,Electronics,13,949.19,2024-09-29
89,Smartphone,Electronics,10,1664.47,2023-04-01
90,Laptop,Electronics,12,359.79,2023-04-02
91,Shoes,Clothing,17,136.82,2023-09-12
92,Pencil,Office Supplies,8,310.77,2023-10-24
93,Shirt,Clothing,10,784.82,2024-11-26
94,Jeans,Clothing,17,987.12,2023-09-01
95,Shoes,Clothing,12,1337.89,2023-04-28
